20150402_23:16,PreRequisite,Browse to NG7 deployment <site>,TEST STEP DATA: site=https://release.ng7.io/#/login  browser=prod,Pass,catastrophic check,,,5845
20150402_23:16,PreRequisite,Check that the Username field is displayed,,Pass,catastrophic check,,,12093
20150402_23:16,PreRequisite,Check that the Password field is displayed,,Pass,catastrophic check,,,2063
20150402_23:16,PreRequisite,Check that the forgot password text is displayed,,Pass,catastrophic check,,,2063
20150402_23:16,PreRequisite,Attempt to log on with invalid credentials <invalidUser / invalidPassword>,TEST STEP DATA: invalidUser = tester1 / invalidPassword = cupcake,Pass,,,,2520
20150402_23:16,PreRequisite,Check the invalid login messages pop up for the invalid password login attempt,,Pass,doNotDeliver check,,,2072
20150402_23:16,PreRequisite,Attempt to log into NG7 with valid credentials,,Pass,catastrophic check,,,14779
20150402_23:16,PreRequisite,Check if User Password Expired Screen is displayed,,Pass,catastrophic check,,,3046
20150402_23:16,PreRequisite,Click on Menu pulldown,,Pass,catastrophic check,catastrophic check,,4176
20150402_23:16,PreRequisite,Check Menu opens,,Pass,catastrophic check,,,10078
20150402_23:16,PreRequisite,Log out user,,Pass,,,,5215
20150402_23:16,PreRequisite,Check that logout completed by checking login page is displayed,,Pass,doNotDeliver check,,,10020
20150402_23:16,PreRequisite,PASS,12,0,0,0,0,,SUMMARY,Maria Garcia-Bodoh,
20150402_23:16,UIRecon_MainPage,If layout selector comes up select Staff Layout,,Pass,,,,13219
20150402_23:16,UIRecon_MainPage,Log in to NG7,TEST STEP DATA: regionTested = https://release.ng7.io/#/login,Pass,,,,3075
20150402_23:16,UIRecon_MainPage,Check that the Status icon is displayed and is active,,Pass,,,,2037
20150402_23:16,UIRecon_MainPage,Click Menu button and check Menu opens,,Pass,,,,8235
20150402_23:16,UIRecon_MainPage,Click Locations field and check Location Status pulldown opens,,Pass,,,,8296
20150402_23:16,UIRecon_MainPage,Click User Status button and check User Status pulldown opens,,Pass,,,,8204
20150402_23:16,UIRecon_MainPage,Check that build number displays,TEST STEP DATA: build= -,Pass,doNotDeliver check,,,204
20150402_23:16,UIRecon_MainPage,Check that elapsed connection time displays,TEST STEP DATA: time=00:00:00,Pass,,,,94
20150402_23:16,UIRecon_MainPage,Check the Scheduling Notifications widget is visible,,Pass,,,,2077
20150402_23:16,UIRecon_MainPage,Check the Scheduler button/widget is visible,,Pass,,,,2137
20150402_23:16,UIRecon_MainPage,Click the Scheduler widget Resource field and check the Resource pulldown list is not empty,,Pass,,,,8361
20150402_23:16,UIRecon_MainPage,PASS,11,0,0,0,0,,SUMMARY,Maria Garcia-Bodoh,
20150402_23:16,UIRecon_PatientCenter,If layout selector comes up select Staff Layout,,Pass,,,,13267
20150402_23:16,UIRecon_PatientCenter,Log in to NG7,TEST STEP DATA: regionTested = https://release.ng7.io/#/login,Pass,,,,3076
20150402_23:16,UIRecon_PatientCenter,Set service location to <location>,TEST STEP DATA: location = Austin Internal Medicine,Pass,,,,31
20150402_23:16,UIRecon_PatientCenter,Search for patient <patientName>,TEST STEP DATA: patientName = Jessica Randall,Pass,catastrophic check,,,4359
20150402_23:16,UIRecon_PatientCenter,Select search result for patient <patientName>,TEST STEP DATA: patientName = Jessica Randall,Pass,catastrophic check,,,11694
20150402_23:16,UIRecon_PatientCenter,Patient Center for <patientName> was opened,TEST STEP DATA: patientName = Jessica Randall,Pass,,,,93
20150402_23:16,UIRecon_PatientCenter,Click on the tab for patient <patientName>,TEST STEP DATA: patientName = Jessica Randall,Pass,,,,2112
20150402_23:16,UIRecon_PatientCenter,Check that the patient center opens,,Pass,,,,2033
20150402_23:16,UIRecon_PatientCenter,Check the summary info is displayed,,Pass,,,,5056
20150402_23:16,UIRecon_PatientCenter,Check the patient name <patientName> is displayed,TEST STEP DATA: patientName = Jessica Randall,Pass,,,,2046
20150402_23:16,UIRecon_PatientCenter,Check the photo/financial module flipper pane is displayed,,Pass,,,,2044
20150402_23:16,UIRecon_PatientCenter,Check the patient photo container is visible so that patient photo is displayed,,Pass,,,,2183
20150402_23:16,UIRecon_PatientCenter,Click on patient photo container to flip the panel,,Pass,,,,2110
20150402_23:16,UIRecon_PatientCenter,Check the inner financial module is displayed,,Pass,,,,2036
20150402_23:16,UIRecon_PatientCenter,Check the patient photo container is hidden so that photo is no longer displayed,,Pass,,,,16
20150402_23:16,UIRecon_PatientCenter,Click Patient Center tab,,Pass,,,,3191
20150402_23:16,UIRecon_PatientCenter,Click Healthfeed tab,,Pass,,,,2190
20150402_23:16,UIRecon_PatientCenter,Click Activities tab,,Pass,,,,5904
20150402_23:16,UIRecon_PatientCenter,Click Add New Activity '+' button,,Pass,,,,3114
20150402_23:16,UIRecon_PatientCenter,Check the Add New Activity form pops open,,Pass,,,,0
20150402_23:16,UIRecon_PatientCenter,Click Cancel on Add New Activity form,,Fail,,,,2263,failureTrace :Set service location to <location> | Search for patient <patientName> | Select search result for patient <patientName> | Patient Center for <patientName> was opened | Click on the tab for patient <patientName> | Check that the patient center opens | Check the summary info is displayed | Check the patient name <patientName> is displayed | Check the photo/financial module flipper pane is displayed | Check the patient photo container is visible so that patient photo is displayed | Click on patient photo container to flip the panel | Check the inner financial module is displayed | Check the patient photo container is hidden so that photo is no longer displayed | Click Patient Center tab | Click Healthfeed tab | Click Activities tab | Click Add New Activity '+' button | Check the Add New Activity form pops open | Click Cancel on Add New Activity form | 
20150402_23:16,UIRecon_PatientCenter,Click Patient Center tab,,Pass,,,,3153
20150402_23:16,UIRecon_PatientCenter,Click Timeline View button,,Fail,,,,2155,failureTrace :Set service location to <location> | Search for patient <patientName> | Select search result for patient <patientName> | Patient Center for <patientName> was opened | Click on the tab for patient <patientName> | Check that the patient center opens | Check the summary info is displayed | Check the patient name <patientName> is displayed | Check the photo/financial module flipper pane is displayed | Check the patient photo container is visible so that patient photo is displayed | Click on patient photo container to flip the panel | Check the inner financial module is displayed | Check the patient photo container is hidden so that photo is no longer displayed | Click Patient Center tab | Click Healthfeed tab | Click Activities tab | Click Add New Activity '+' button | Check the Add New Activity form pops open | Click Cancel on Add New Activity form | Click Patient Center tab | Click Timeline View button | 
20150402_23:16,UIRecon_PatientCenter,Check Timeline is displayed,,Blocked,,,,0
20150402_23:16,UIRecon_PatientCenter,Check timeline year bar is displayed,,Blocked,,,,0
20150402_23:16,UIRecon_PatientCenter,Check timeline filter menu button is displayed,,Blocked,,,,0
20150402_23:16,UIRecon_PatientCenter,Click dashboard menu button,,Blocked,,,,0
20150402_23:16,UIRecon_PatientCenter,Check that timeline filters list is visible,,Blocked,,,,0
20150402_23:16,UIRecon_PatientCenter,Check that list of Timeline filters is not empty,,Blocked,,,,0
20150402_23:16,UIRecon_PatientCenter,Click on time line filter # 0,,Blocked,,,,0
20150402_23:16,UIRecon_PatientCenter,Check that timeline is displayed after filter is clicked,,Blocked,,,,0
20150402_23:16,UIRecon_PatientCenter,Check patient tab for patient <patientName> is displayed below the toolbar,TEST STEP DATA: patientName = Jessica Randall,Blocked,,,,0
20150402_23:16,UIRecon_PatientCenter,Click Alerts tab,,Pass,,,,3216
20150402_23:16,UIRecon_PatientCenter,Click Medication Allergies tab,,Pass,,,,3229
20150402_23:16,UIRecon_PatientCenter,Click Demographics tab,,Pass,,,,3247
20150402_23:16,UIRecon_PatientCenter,Click Financial tab,,Pass,,,,3307
20150402_23:16,UIRecon_PatientCenter,Click Images (Documents) tab,,Pass,,,,4058
20150402_23:16,UIRecon_PatientCenter,Click Insurance tab,,Pass,,,,3263
20150402_23:16,UIRecon_PatientCenter,Click Medications tab,,Pass,,,,3226
20150402_23:16,UIRecon_PatientCenter,Click Orders tab,,Pass,,,,3281
20150402_23:16,UIRecon_PatientCenter,Click Significant Events tab,,Pass,,,,3317
20150402_23:16,UIRecon_PatientCenter,Click Visit History tab,,Pass,,,,3356
20150402_23:16,UIRecon_PatientCenter,Click Wellness Center tab,,Pass,,,,3426
20150402_23:16,UIRecon_PatientCenter,Click Problems tab,,Pass,,,,3307
